setup_id,trial_id,seed,mutation_rate,crossover_rate,crossover_type,selection_type,restricted_mating,evaluation_backend,n_jobs,chunksize,final_best_fitness,best_generation,generations_run,stopped_early,runtime_seconds
1,1,174,0.1,0.9,two_point_one_child,tournament,best_partial_match,process,8,5,0.22694897651672363,62,112,True,104.33600108399696
1,2,175,0.1,0.9,two_point_one_child,tournament,best_partial_match,process,8,5,0.22638094425201416,138,188,True,179.39751624999917
1,3,176,0.1,0.9,two_point_one_child,tournament,best_partial_match,process,8,5,0.21693487465381622,103,153,True,145.80058491700038
1,4,177,0.1,0.9,two_point_one_child,tournament,best_partial_match,process,8,5,0.20525144040584564,330,380,True,374.61848270799965
1,5,178,0.1,0.9,two_point_one_child,tournament,best_partial_match,process,8,5,0.22688180208206177,52,102,True,98.8989626659968
2,1,274,0.1,0.9,two_point_one_child,tournament,unidirectional,process,8,5,0.1890004575252533,111,161,True,155.85427104199334
2,2,275,0.1,0.9,two_point_one_child,tournament,unidirectional,process,8,5,0.18625058233737946,234,284,True,280.4069887500009
2,3,276,0.1,0.9,two_point_one_child,tournament,unidirectional,process,8,5,0.1945628970861435,189,239,True,233.36045754099905
2,4,277,0.1,0.9,two_point_one_child,tournament,unidirectional,process,8,5,0.19500117003917694,113,163,True,172.90199745900463
2,5,278,0.1,0.9,two_point_one_child,tournament,unidirectional,process,8,5,0.2048504650592804,98,148,True,146.06734095799766
3,1,374,0.1,0.9,two_point_one_child,ranking,best_partial_match,process,8,5,0.21518969535827637,144,194,True,339.6652068750045
3,2,375,0.1,0.9,two_point_one_child,ranking,best_partial_match,process,8,5,0.1964154839515686,477,500,False,505.9955491660003
3,3,376,0.1,0.9,two_point_one_child,ranking,best_partial_match,process,8,5,0.2162376493215561,111,161,True,155.9111274579991
3,4,377,0.1,0.9,two_point_one_child,ranking,best_partial_match,process,8,5,0.2141266167163849,248,298,True,292.23855566699785
3,5,378,0.1,0.9,two_point_one_child,ranking,best_partial_match,process,8,5,0.21770362555980682,106,156,True,152.74699962500017
4,1,474,0.1,0.9,two_point_one_child,ranking,unidirectional,process,8,5,0.19232386350631714,201,251,True,245.81914308299747
4,2,475,0.1,0.9,two_point_one_child,ranking,unidirectional,process,8,5,0.1839999258518219,493,500,False,490.7898694999967
4,3,476,0.1,0.9,two_point_one_child,ranking,unidirectional,process,8,5,0.17914341390132904,368,418,True,425.434437625001
4,4,477,0.1,0.9,two_point_one_child,ranking,unidirectional,process,8,5,0.19281385838985443,261,311,True,297.0315985829948
4,5,478,0.1,0.9,two_point_one_child,ranking,unidirectional,process,8,5,0.18918476998806,218,268,True,258.5333020420003
5,1,574,0.1,0.9,two_point_two_children,tournament,best_partial_match,process,8,5,0.22272300720214844,47,97,True,89.87695970799541
5,2,575,0.1,0.9,two_point_two_children,tournament,best_partial_match,process,8,5,0.2123195230960846,103,153,True,141.07715229200403
5,3,576,0.1,0.9,two_point_two_children,tournament,best_partial_match,process,8,5,0.22465072572231293,81,131,True,178.4473799999978
5,4,577,0.1,0.9,two_point_two_children,tournament,best_partial_match,process,8,5,0.21610936522483826,77,127,True,117.3372885830031
5,5,578,0.1,0.9,two_point_two_children,tournament,best_partial_match,process,8,5,0.21290932595729828,156,206,True,185.46799020800245
6,1,674,0.1,0.9,two_point_two_children,tournament,unidirectional,process,8,5,0.18851861357688904,209,259,True,239.47569191599905
6,2,675,0.1,0.9,two_point_two_children,tournament,unidirectional,process,8,5,0.19341307878494263,197,247,True,229.56873779200396
6,3,676,0.1,0.9,two_point_two_children,tournament,unidirectional,process,8,5,0.18747910857200623,232,282,True,263.8778499170003
6,4,677,0.1,0.9,two_point_two_children,tournament,unidirectional,process,8,5,0.1952759176492691,141,191,True,180.39646175000235
6,5,678,0.1,0.9,two_point_two_children,tournament,unidirectional,process,8,5,0.18904118239879608,224,274,True,262.1701537080007
7,1,774,0.1,0.9,two_point_two_children,ranking,best_partial_match,process,8,5,0.21314845979213715,280,330,True,314.4197550829995
7,2,775,0.1,0.9,two_point_two_children,ranking,best_partial_match,process,8,5,0.24079684913158417,18,68,True,64.98736262499733
7,3,776,0.1,0.9,two_point_two_children,ranking,best_partial_match,process,8,5,0.2220241129398346,110,160,True,152.8173965419992
7,4,777,0.1,0.9,two_point_two_children,ranking,best_partial_match,process,8,5,0.23924259841442108,58,108,True,113.79101258400624
7,5,778,0.1,0.9,two_point_two_children,ranking,best_partial_match,process,8,5,0.21130675077438354,431,481,True,493.96497433299373
8,1,874,0.1,0.9,two_point_two_children,ranking,unidirectional,process,8,5,0.18208475410938263,266,316,True,337.8173486250016
8,2,875,0.1,0.9,two_point_two_children,ranking,unidirectional,process,8,5,0.17045746743679047,486,500,False,615.9722552089952
8,3,876,0.1,0.9,two_point_two_children,ranking,unidirectional,process,8,5,0.19575318694114685,229,279,True,303.2606736669986
8,4,877,0.1,0.9,two_point_two_children,ranking,unidirectional,process,8,5,0.17662501335144043,497,500,False,533.5235117919947
8,5,878,0.1,0.9,two_point_two_children,ranking,unidirectional,process,8,5,0.19129393994808197,147,197,True,196.7711052500017
9,1,974,0.1,0.9,pmx,tournament,best_partial_match,process,8,5,0.14350736141204834,495,500,False,500.506952249998
9,2,975,0.1,0.9,pmx,tournament,best_partial_match,process,8,5,0.14294622838497162,494,500,False,482.9985906669972
9,3,976,0.1,0.9,pmx,tournament,best_partial_match,process,8,5,0.1470118761062622,410,460,True,451.2494645830011
9,4,977,0.1,0.9,pmx,tournament,best_partial_match,process,8,5,0.14442232251167297,317,367,True,363.07601133299613
9,5,978,0.1,0.9,pmx,tournament,best_partial_match,process,8,5,0.13977302610874176,479,500,False,440.78756774999783
10,1,1074,0.1,0.9,pmx,tournament,unidirectional,process,8,5,0.14302371442317963,497,500,False,489.0562285420019
10,2,1075,0.1,0.9,pmx,tournament,unidirectional,process,8,5,0.14463691413402557,470,500,False,690.1689699999988
10,3,1076,0.1,0.9,pmx,tournament,unidirectional,process,8,5,0.13968980312347412,482,500,False,870.1319050419988
10,4,1077,0.1,0.9,pmx,tournament,unidirectional,process,8,5,0.14618919789791107,500,500,False,479.0976192079979
10,5,1078,0.1,0.9,pmx,tournament,unidirectional,process,8,5,0.14399978518486023,493,500,False,776.3175102919995
11,1,1174,0.1,0.9,pmx,ranking,best_partial_match,process,8,5,0.14287325739860535,472,500,False,460.8098242500055
11,2,1175,0.1,0.9,pmx,ranking,best_partial_match,process,8,5,0.14387527108192444,493,500,False,489.6710952919966
11,3,1176,0.1,0.9,pmx,ranking,best_partial_match,process,8,5,0.1459088772535324,402,452,True,444.9501058340029
11,4,1177,0.1,0.9,pmx,ranking,best_partial_match,process,8,5,0.1450534164905548,487,500,False,519.4369497500011
11,5,1178,0.1,0.9,pmx,ranking,best_partial_match,process,8,5,0.14034496247768402,473,500,False,501.8317867500009
12,1,1274,0.1,0.9,pmx,ranking,unidirectional,process,8,5,0.14011774957180023,494,500,False,517.1303845830043
12,2,1275,0.1,0.9,pmx,ranking,unidirectional,process,8,5,0.15187613666057587,497,500,False,538.6982382499991
12,3,1276,0.1,0.9,pmx,ranking,unidirectional,process,8,5,0.1468701958656311,494,500,False,528.2896939589991
12,4,1277,0.1,0.9,pmx,ranking,unidirectional,process,8,5,0.1589263379573822,390,440,True,482.4204462500056
12,5,1278,0.1,0.9,pmx,ranking,unidirectional,process,8,5,0.14052915573120117,492,500,False,553.3939052080023
